"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2018年2月23日","352.05","347.83","354.99","347.10","5.82M","1.70%"
"2018年2月22日","346.17","335.53","347.44","334.75","6.97M","3.86%"
"2018年2月21日","333.30","336.03","339.69","333.17","3.22M","-0.44%"
"2018年2月20日","334.77","334.47","340.84","331.50","4.01M","-0.21%"
"2018年2月16日","335.49","332.50","343.12","331.64","5.64M","0.43%"
"2018年2月15日","334.06","324.50","334.12","322.40","5.91M","3.65%"
"2018年2月14日","322.31","320.84","326.17","318.52","3.95M","-0.42%"
"2018年2月13日","323.66","315.02","324.19","312.51","4.56M","2.51%"
"2018年2月12日","315.73","316.13","318.08","306.25","6.23M","1.71%"
"2018年2月9日","310.42","319.93","320.98","294.76","12.93M","-1.53%"
"2018年2月8日","315.23","343.31","348.62","314.60","10.31M","-8.63%"
"2018年2月7日","345.00","338.99","346.00","335.66","6.97M","3.30%"
"2018年2月6日","333.97","325.21","336.22","323.50","5.09M","0.25%"
"2018年2月5日","333.13","337.97","344.47","333.00","4.46M","-3.09%"
"2018年2月2日","343.75","348.44","351.95","340.51","3.70M","-1.57%"
"2018年2月1日","349.25","351.00","359.66","348.63","4.20M","-1.43%"
"2018年1月31日","354.31","347.51","356.19","345.19","6.21M","2.46%"
"2018年1月30日","345.82","345.14","348.27","342.17","4.72M","-1.06%"
"2018年1月29日","349.53","339.85","350.85","338.28","4.75M","1.95%"
"2018年1月26日","342.85","341.50","344.00","335.71","4.54M","1.54%"
"2018年1月25日","337.64","348.27","349.20","336.40","6.74M","-2.39%"
"2018年1月24日","345.89","354.58","354.75","343.52","5.29M","-1.96%"
"2018年1月23日","352.79","360.00","360.50","351.00","5.47M","0.35%"
"2018年1月22日","351.56","349.40","357.83","349.20","6.21M","0.44%"
"2018年1月19日","350.02","345.00","350.59","342.60","4.89M","1.58%"
"2018年1月18日","344.57","345.67","352.30","343.74","5.69M","-0.75%"
"2018年1月17日","347.16","340.47","349.00","339.75","7.10M","2.09%"
"2018年1月16日","340.06","337.54","345.00","334.80","6.47M","1.14%"
"2018年1月12日","336.22","338.63","340.41","333.67","4.83M","-0.51%"
"2018年1月11日","337.95","335.24","344.81","333.26","6.65M","0.94%"
"2018年1月10日","334.80","332.20","337.00","330.00","4.31M","0.33%"
"2018年1月9日","333.69","335.16","338.80","327.40","7.15M","-0.81%"
"2018年1月8日","336.41","316.00","337.02","315.50","9.86M","6.26%"
"2018年1月5日","316.58","316.62","317.24","312.00","4.59M","0.62%"
"2018年1月4日","314.62","312.87","318.55","305.68","9.95M","-0.83%"
"2018年1月3日","317.25","321.00","325.25","315.55","4.52M","-1.02%"
"2018年1月2日","320.53","312.00","322.11","311.00","4.35M","2.95%"
"2017年12月29日","311.35","316.18","316.41","310.00","3.78M","-1.27%"
"2017年12月28日","315.36","311.75","315.82","309.54","4.32M","1.19%"
"2017年12月27日","311.64","316.00","317.68","310.75","4.71M","-1.78%"
"2017年12月26日","317.29","323.83","323.94","316.58","4.38M","-2.43%"
"2017年12月22日","325.20","329.51","330.92","324.82","4.22M","-1.95%"
"2017年12月21日","331.66","329.59","333.74","327.21","4.39M","0.81%"
"2017年12月20日","328.98","332.69","333.10","325.04","5.95M","-0.64%"
"2017年12月19日","331.10","340.26","341.49","330.30","6.82M","-2.29%"
"2017年12月18日","338.87","344.90","346.73","337.58","5.48M","-1.33%"
"2017年12月15日","343.45","342.04","343.90","335.76","6.93M","1.65%"
"2017年12月14日","337.89","341.01","347.44","336.90","5.80M","-0.34%"
"2017年12月13日","339.03","340.93","344.22","336.50","6.22M","-0.59%"
"2017年12月12日","341.03","330.45","341.44","330.03","8.73M","3.68%"
"2017年12月11日","328.91","314.63","329.01","313.75","7.94M","4.37%"
"2017年12月8日","315.13","314.60","316.98","311.26","3.47M","1.25%"
"2017年12月7日","311.24","312.00","318.63","311.05","4.78M","-0.64%"
"2017年12月6日","313.26","300.10","313.39","300.00","7.20M","3.15%"
"2017年12月5日","303.70","302.00","308.00","301.00","4.65M","-0.49%"
"2017年12月4日","305.20","306.50","308.26","300.61","5.84M","-0.43%"
"2017年12月1日","306.53","305.44","310.32","305.05","4.29M","-0.75%"
"2017年11月30日","308.85","308.56","310.70","304.54","4.35M","0.43%"
"2017年11月29日","307.54","317.30","318.00","301.23","8.77M","-3.15%"
"2017年11月28日","317.55","316.36","320.00","313.92","4.95M","0.23%"
"2017年11月27日","316.81","313.25","317.34","309.51","4.56M","0.40%"
"2017年11月24日","315.55","313.79","316.41","311.00","3.24M","0.94%"
"2017年11月22日","312.60","316.77","317.42","311.84","4.92M","-1.64%"
"2017年11月21日","317.81","310.86","318.23","308.71","7.26M","2.94%"
"2017年11月20日","308.74","313.79","315.50","304.75","8.25M","-2.00%"
"2017年11月17日","315.05","325.67","326.67","313.15","13.74M","0.82%"
"2017年11月16日","312.50","313.99","318.14","311.30","5.82M","0.39%"
"2017年11月15日","311.30","306.01","312.49","301.50","5.98M","0.84%"
"2017年11月14日","308.70","315.00","316.35","306.90","5.68M","-2.12%"
"2017年11月13日","315.40","300.13","316.80","299.11","7.58M","4.10%"
"2017年11月10日","302.99","302.50","308.36","301.85","4.63M","0.00%"
"2017年11月9日","302.99","302.50","304.46","296.30","5.45M","-0.46%"
"2017年11月8日","304.39","305.50","306.89","301.30","4.73M","-0.54%"
"2017年11月7日","306.05","301.02","306.50","300.03","5.29M","1.08%"
"2017年11月6日","302.78","307.00","307.50","299.01","6.49M","-1.08%"
"2017年11月3日","306.09","299.50","306.25","295.13","8.89M","2.28%"
"2017年11月2日","299.26","300.13","308.69","292.63","19.79M","-6.80%"
"2017年11月1日","321.08","332.25","332.61","320.26","8.46M","-3.15%"
"2017年10月31日","331.53","320.23","331.95","320.18","5.67M","3.58%"
"2017年10月30日","320.08","319.18","323.78","317.25","4.25M","-0.25%"
"2017年10月27日","320.87","319.75","324.59","316.66","6.98M","-1.62%"
"2017年10月26日","326.17","327.78","330.23","323.20","5.02M","0.10%"
"2017年10月25日","325.84","336.70","337.50","323.56","8.59M","-3.41%"
"2017年10月24日","337.34","338.80","342.80","336.16","4.49M","0.09%"
"2017年10月23日","337.02","349.88","349.95","336.25","5.75M","-2.34%"
"2017年10月20日","345.10","352.69","354.55","344.34","4.93M","-1.91%"
"2017年10月19日","351.81","355.56","357.15","348.20","5.06M","-2.18%"
"2017年10月18日","359.65","355.97","363.00","354.13","4.94M","1.10%"
"2017年10月17日","355.75","350.91","356.22","350.07","3.29M","1.47%"
"2017年10月16日","350.60","353.76","354.48","347.16","5.38M","-1.40%"
"2017年10月13日","355.57","356.98","358.49","353.68","3.54M","-0.03%"
"2017年10月12日","355.68","352.95","359.78","352.64","4.09M","0.30%"
"2017年10月11日","354.60","353.89","357.60","351.15","4.50M","-0.28%"
"2017年10月10日","355.59","346.80","355.63","345.53","6.98M","3.69%"
"2017年10月9日","342.94","349.65","351.75","342.67","7.49M","-3.91%"
"2017年10月6日","356.88","353.10","360.10","352.25","4.30M","0.44%"
"2017年10月5日","355.33","356.00","357.44","351.35","4.17M","0.09%"
"2017年10月4日","355.01","351.25","358.62","349.60","8.16M","1.97%"
"2017年10月3日","348.14","335.90","348.55","331.28","10.15M","1.94%"
"2017年10月2日","341.53","342.52","343.70","335.51","5.29M","0.13%"
"2017年9月29日","341.10","341.86","344.68","338.60","5.11M","0.44%"
"2017年9月28日","339.60","339.88","342.75","335.40","5.32M","-0.40%"
"2017年9月27日","340.97","349.90","351.49","340.50","6.06M","-1.24%"
"2017年9月26日","345.25","350.93","351.24","340.90","7.16M","0.08%"
"2017年9月25日","344.99","353.15","357.47","342.88","7.61M","-1.74%"
"2017年9月22日","351.09","366.49","369.90","350.88","8.16M","-4.20%"
"2017年9月21日","366.48","374.90","376.83","364.51","4.62M","-1.99%"
"2017年9月20日","373.91","373.00","378.25","371.07","4.92M","-0.32%"
"2017年9月19日","375.10","380.00","382.39","373.57","6.45M","-2.57%"
"2017年9月18日","385.00","380.25","389.61","377.68","7.19M","1.37%"
"2017年9月15日","379.81","374.51","380.00","372.70","5.42M","0.57%"
"2017年9月14日","377.64","364.33","377.96","362.63","7.20M","3.12%"
"2017年9月13日","366.23","363.82","368.07","359.59","4.19M","0.96%"
"2017年9月12日","362.75","364.49","368.76","360.40","5.97M","-0.26%"
"2017年9月11日","363.69","351.35","363.71","350.00","7.67M","5.91%"
"2017年9月8日","343.40","348.99","349.78","342.30","3.26M","-2.06%"
"2017年9月7日","350.61","345.98","352.48","343.45","4.24M","1.76%"
"2017年9月6日","344.53","349.50","350.98","341.56","4.09M","-1.45%"
"2017年9月5日","349.59","353.80","355.49","345.89","3.85M","-1.63%"
"2017年9月1日","355.40","356.12","357.59","353.69","3.05M","-0.14%"
"2017年8月31日","355.90","353.55","358.44","352.82","4.07M","0.77%"
"2017年8月30日","353.18","349.67","353.47","347.00","3.41M","1.68%"
"2017年8月29日","347.36","339.48","349.05","338.75","4.07M","0.49%"
"2017年8月28日","345.66","347.28","347.35","339.72","3.76M","-0.69%"
"2017年8月25日","348.05","354.24","355.69","347.30","3.48M","-1.38%"
"2017年8月24日","352.93","352.52","356.66","349.74","4.58M","0.05%"
"2017年8月23日","352.77","338.99","353.49","338.30","4.95M","3.35%"
"2017年8月22日","341.35","341.13","342.24","337.37","4.32M","1.03%"
"2017年8月21日","337.86","345.82","345.82","331.85","6.50M","-2.76%"
"2017年8月18日","347.46","352.91","354.00","345.80","5.41M","-1.27%"
"2017年8月17日","351.92","361.21","363.30","351.59","5.03M","-3.03%"
"2017年8月16日","362.91","363.00","366.50","362.52","3.41M","0.16%"
"2017年8月15日","362.33","365.20","365.49","359.37","3.09M","-0.40%"
"2017年8月14日","363.80","364.63","367.66","362.60","4.52M","1.66%"
"2017年8月11日","357.87","356.97","361.26","353.62","4.37M","0.69%"
"2017年8月10日","355.40","361.60","366.65","354.66","7.09M","-2.24%"
"2017年8月9日","363.53","361.00","370.00","358.95","6.89M","-0.46%"
"2017年8月8日","365.22","357.53","368.58","357.40","7.45M","2.83%"
"2017年8月7日","355.17","357.35","359.48","352.75","6.32M","-0.49%"
"2017年8月4日","356.91","347.00","357.27","343.30","9.27M","2.83%"
"2017年8月3日","347.09","345.33","350.00","343.15","13.54M","6.51%"
"2017年8月2日","325.89","318.94","327.12","311.22","13.09M","1.98%"
"2017年8月1日","319.57","323.00","324.45","316.13","8.30M","-1.21%"
"2017年7月31日","323.47","335.50","341.49","321.04","8.54M","-3.46%"
"2017年7月28日","335.07","336.89","339.60","332.51","4.88M","0.18%"
"2017年7月27日","334.46","346.00","347.50","326.29","8.30M","-2.73%"
"2017年7月26日","343.85","340.36","345.50","338.12","4.82M","1.25%"
"2017年7月25日","339.60","345.00","345.60","334.15","6.99M","-0.85%"
"2017年7月24日","342.52","330.24","343.40","330.01","8.64M","4.30%"
"2017年7月21日","328.40","329.46","331.26","325.80","4.90M","-0.46%"
"2017年7月20日","329.92","326.90","330.22","324.20","5.17M","1.43%"
"2017年7月19日","325.26","328.23","331.65","323.22","6.36M","-0.91%"
"2017年7月18日","328.24","317.50","329.13","315.66","6.37M","2.71%"
"2017年7月17日","319.57","325.54","327.10","313.45","9.88M","-2.50%"
"2017年7月14日","327.78","323.19","328.42","321.22","5.63M","1.35%"
"2017年7月13日","323.41","330.11","331.60","319.97","8.59M","-1.85%"
"2017年7月12日","329.52","330.40","333.10","324.50","10.35M","0.70%"
"2017年7月11日","327.22","316.00","327.28","314.30","11.56M","3.53%"
"2017年7月10日","316.05","312.90","317.94","303.13","13.82M","0.90%"
"2017年7月7日","313.22","313.50","317.00","307.38","14.18M","1.42%"
"2017年7月6日","308.83","317.26","320.79","306.30","19.32M","-5.58%"
"2017年7月5日","327.09","347.20","347.24","326.33","17.05M","-7.24%"
"2017年7月3日","352.62","370.24","371.35","351.50","6.31M","-2.49%"
"2017年6月30日","361.61","363.71","366.77","359.62","5.85M","0.24%"
"2017年6月29日","360.75","370.61","371.00","354.10","8.22M","-2.83%"
"2017年6月28日","371.24","366.68","371.74","362.52","6.30M","2.45%"
"2017年6月27日","362.37","376.40","376.40","362.02","7.00M","-4.01%"
"2017年6月26日","377.49","386.69","386.95","373.10","6.60M","-1.55%"
"2017年6月23日","383.45","382.45","386.99","379.35","6.45M","0.22%"
"2017年6月22日","382.61","377.99","385.00","373.57","7.53M","1.65%"
"2017年6月21日","376.40","374.35","376.99","368.02","4.92M","1.12%"
"2017年6月20日","372.24","376.67","378.88","369.73","7.44M","0.66%"
"2017年6月19日","369.80","375.00","376.70","367.80","6.55M","-0.43%"
"2017年6月16日","371.40","377.98","378.01","370.10","6.73M","-1.05%"
"2017年6月15日","375.34","372.50","375.46","366.49","10.43M","-1.40%"
"2017年6月14日","380.66","381.08","384.25","376.31","12.82M","1.25%"
"2017年6月13日","375.95","367.62","376.00","366.61","11.81M","4.72%"
"2017年6月12日","359.01","357.99","364.50","350.62","10.52M","0.47%"
"2017年6月9日","357.32","374.42","376.87","354.80","17.26M","-3.43%"
"2017年6月8日","370.00","363.75","371.90","360.22","9.06M","2.88%"
"2017年6月7日","359.65","356.34","360.50","355.14","9.40M","1.93%"
"2017年6月6日","352.85","344.70","359.49","339.97","11.09M","1.59%"
"2017年6月5日","347.32","338.50","348.44","334.21","6.78M","2.20%"
"2017年6月2日","339.85","339.77","342.88","335.93","5.59M","-0.15%"
"2017年6月1日","340.37","344.00","344.88","337.29","7.61M","-0.19%"
"2017年5月31日","341.01","337.69","342.89","335.16","9.96M","1.76%"
"2017年5月30日","335.10","326.00","336.28","325.76","7.78M","3.06%"
"2017年5月26日","325.14","317.28","325.49","316.31","7.80M","2.62%"
"2017年5月25日","316.83","311.02","316.97","307.81","5.01M","2.13%"
"2017年5月24日","310.22","306.51","311.00","305.40","5.04M","2.09%"
"2017年5月23日","303.86","310.46","310.73","303.48","4.32M","-2.09%"
"2017年5月22日","310.35","312.80","314.37","306.80","4.33M","-0.15%"
"2017年5月19日","310.83","315.50","316.50","310.20","4.69M","-0.71%"
"2017年5月18日","313.06","307.00","313.94","305.31","5.65M","2.27%"
"2017年5月17日","306.11","314.39","314.63","305.50","6.71M","-3.44%"
"2017年5月16日","317.01","317.59","320.06","315.14","4.15M","0.36%"
"2017年5月15日","315.88","318.38","320.20","312.53","7.62M","-2.75%"
"2017年5月12日","324.81","325.48","327.00","321.53","4.12M","0.53%"
"2017年5月11日","323.10","323.40","326.00","319.60","4.75M","-0.65%"
"2017年5月10日","325.22","321.56","325.50","318.12","5.74M","1.23%"
"2017年5月9日","321.26","309.38","321.99","309.10","9.68M","4.58%"
"2017年5月8日","307.19","310.90","313.79","305.82","7.01M","-0.38%"
"2017年5月5日","308.35","298.00","308.55","296.80","8.18M","4.36%"
"2017年5月4日","295.46","307.44","307.77","290.76","14.15M","-5.00%"
"2017年5月3日","311.02","317.67","321.53","310.45","7.13M","-2.47%"
"2017年5月2日","318.89","324.00","327.66","316.56","5.38M","-1.22%"
"2017年5月1日","322.83","314.88","327.25","314.81","8.83M","2.79%"
"2017年4月28日","314.07","309.83","314.80","308.00","4.51M","1.76%"
"2017年4月27日","308.63","311.69","313.09","307.50","3.47M","-0.50%"
"2017年4月26日","310.17","312.37","314.50","309.00","4.70M","-1.15%"
"2017年4月25日","313.79","308.00","313.98","305.86","6.74M","1.87%"
"2017年4月24日","308.03","309.22","310.55","306.02","5.08M","0.80%"
"2017年4月21日","305.60","302.00","306.40","300.42","4.51M","1.02%"
"2017年4月20日","302.51","306.51","309.15","300.23","6.15M","-0.99%"
"2017年4月19日","305.52","302.46","306.62","302.11","3.90M","1.76%"
"2017年4月18日","300.25","299.70","300.84","297.90","3.04M","-0.39%"
"2017年4月17日","301.44","302.70","304.00","298.68","4.14M","-0.84%"
"2017年4月13日","304.00","296.70","307.39","295.30","9.28M","2.41%"
"2017年4月12日","296.84","306.34","308.45","296.32","6.05M","-3.85%"
"2017年4月11日","308.71","313.38","313.47","305.50","5.72M","-1.18%"
"2017年4月10日","312.39","309.15","313.73","308.71","7.66M","3.26%"
"2017年4月7日","302.54","297.50","302.69","297.15","4.58M","1.29%"
"2017年4月6日","298.70","296.88","301.94","294.10","5.52M","1.25%"
"2017年4月5日","295.00","302.04","304.88","294.20","7.88M","-2.86%"
"2017年4月4日","303.70","296.89","304.81","294.53","10.13M","1.74%"
"2017年4月3日","298.52","286.90","299.00","284.58","13.89M","7.27%"
"2017年3月31日","278.30","278.73","279.68","276.32","3.29M","0.14%"
"2017年3月30日","277.92","278.04","282.00","277.21","4.15M","0.19%"
"2017年3月29日","277.38","278.34","279.60","275.54","3.68M","-0.03%"
"2017年3月28日","277.45","277.02","280.68","275.00","7.99M","2.68%"
"2017年3月27日","270.22","260.60","270.57","259.75","6.23M","2.68%"
"2017年3月24日","263.16","255.70","263.89","255.01","5.65M","3.29%"
"2017年3月23日","254.78","255.39","257.67","253.30","3.32M","-0.09%"
"2017年3月22日","255.01","251.56","255.07","250.51","4.06M","1.73%"
"2017年3月21日","250.68","262.83","264.80","250.24","6.91M","-4.29%"
"2017年3月20日","261.92","260.60","264.55","258.82","3.61M","0.16%"
"2017年3月17日","261.50","264.00","265.33","261.20","6.50M","-0.21%"
"2017年3月16日","262.05","262.40","265.75","259.06","7.13M","2.47%"
"2017年3月15日","255.73","257.00","261.00","254.27","5.33M","-0.88%"
"2017年3月14日","258.00","246.11","258.12","246.02","7.60M","4.81%"
"2017年3月13日","246.17","244.82","246.85","242.78","3.02M","1.02%"
"2017年3月10日","243.69","246.21","246.50","243.00","3.07M","-0.49%"
"2017年3月9日","244.90","247.63","248.66","243.00","3.88M","-0.80%"
"2017年3月8日","246.87","247.00","250.07","245.32","3.73M","-0.69%"
"2017年3月7日","248.59","251.92","253.89","248.32","3.46M","-1.04%"
"2017年3月6日","251.21","247.91","251.70","247.51","3.36M","-0.14%"
"2017年3月3日","251.57","250.74","251.90","249.00","2.93M","0.44%"
"2017年3月2日","250.48","249.71","253.28","248.27","3.35M","0.18%"
"2017年3月1日","250.02","254.18","254.85","249.11","4.81M","0.01%"
"2017年2月28日","249.99","244.19","251.00","243.90","6.08M","1.53%"
"2017年2月27日","246.23","248.17","248.36","242.01","11.46M","-4.19%"
"2017年2月24日","257.00","252.66","258.25","250.20","8.17M","0.39%"